LABIT,LABSH1IT,LABNMABV,ITEM,Ref_LABVALUN,Ref_SEX,Ref_AGE,Ref_Duration,Ref_Neg_L_Bound,Ref_Neg_U_Bound,Ref_Equ_L_Bound,Ref_Equ_U_Bound,Ref_Pos_L_Bound,Ref_Pos_U_Bound,non_Dich_Category,Patterns
M25-140,M25-140,Anti-CENP,anti-centromere antibody (anti-CENP),-,-,-,-,-,<7,>=7,<=10,>10,-,Y,Anti-CENP|CENP|Anti-ce|Anti ce
M25-215,M25-215,Anti-histone,anti-histone antibody (anti-histone),-,-,-,-,-,-,-,-,-,-,N,Anti-Histone|Histone
M25-143,M25-143,Anti-RibP,anti-ribosomal P antibody (anti-RibP),-,-,-,-,-,<7,>=7,<=10,>10,-,Y,Anti-Ribosomal P|Anti Rib-P|Anti-Rib
M25-216,M25-216,ACAG,anti-cardiolipin antibody IgG (ACAG),-,-,-,-,-,<10,>=10,<=15,>15,-,Y,Anti-Cardiolipin IgG|Anti-Cardiolipin-IgG|IgG class anti-cardiolipin Ab
M25-216A,M25-216A,ACAM,anti-cardiolipin antibody IgM (ACAM),-,-,-,-,-,<10,>=10,<=15,>15,-,Y,Anti-Cardiolipin IgM|Anti-Cardiolipin-IgM|IgM class anti-cardiolipin Ab
M25-137,M25-137,B2GP1G,beta2-glycoprotein 1 IgG (B2GP1G),-,-,-,-,-,<7,-,-,-,-,N,Anti-b2-Glycoprotein 1 Ab IgG
M25-144,M25-144,Anti-Pl-IgG,anti-phospholipid IgG (anti-Pl-IgG),-,-,-,-,-,-,-,-,-,-,N,IgG class anti-phospholipin Ab
M25-145,M25-145,Anti-Pl-IgM,anti-phospholipid IgM (atni-Pl-IgM),-,-,-,-,-,-,-,-,-,-,N,IgM class anti-phospholipin Ab
M25-238,M25-238,RF-IgM,Rheumatoid factor IgM (RF-IgM),-,-,-,-,-,<20,-,-,-,-,N,Rheumatoid Factor
M25-150,M25-150,Anti-dsDNA,anti-Double strand DNA antibody (anti-dsDNA),-,-,-,-,-,<10,>=10,<=15,>15,-,Y,ds DNA
M25-139,M25-139,Anti-CCP,anti-cyclic citrullinated peptide antibody,-,-,-,-,-,<7,>=7,<=10,>10,-,N,Anti-CCP | CCP
